TlibIrrlicht.a
v5
r1
cCheck dependencies
cProcessPCH /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bbwmnyrtnjmthzcaocepzqjbdmyb/MacOSX_Prefix.pch.pth MacOSX_Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cppea5865ae5ce8b741^82e5d0ae5ce8b741^-648"In file included from /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp:11:In file included from /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLDriver.h:25:/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLExtensionHandler.h:2390:31: error: expected ')'        glProgramParameteriEXT((long GLuint)program, pname, value);                                     ^/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLExtensionHandler.h:2390:25: note: to match this '('        glProgramParameteriEXT((long GLuint)program, pname, value);                               ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@12"Expected ')'-401104046#18446744073709551615#0#3(2@99"In file included from /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp:11:-401104046#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@79"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/COpenGLTexture.cpp0000000000000000^10#9#10#9#305#0#21"Clang LLVM 1.0 Notice--2@96"In file included from /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLDriver.h:25:-401104046#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/COpenGLDriver.h0000000000000000^24#9#24#9#597#0#21"Clang LLVM 1.0 Notice--2@17"To match this '('-401104046#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/COpenGLExtensionHandler.h0000000000000000^2389#24#2389#24#79408#0#21"Clang LLVM 1.0 Notice--2#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/COpenGLExtensionHandler.h0000000000000000^2389#30#2389#30#79414#0#11"Parse Issue--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp0000000000000000^2254"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.o ../COpenGLTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COpenGLTexture.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.o36"3979307D-442F-4229-BD79-2183C6D496FE-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CPLYMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshWriter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CPLYMeshWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPakReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CPakReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAnimatedMeshSceneNodeEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleAnimatedMeshSceneNodeEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104044.974953
e401104045.266885
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cppa5bdf9ac5ce8b741^0d5244ad5ce8b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp0000000000000000^2314"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o ../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o36"7C530415-3ED3-4F4D-BC14-7AAAF2023839-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleRingEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleRotationAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleRotationAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleScaleAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleScaleAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleSphereEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleSphereEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleSystemSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104044.613090
e401104045.642661
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp26199dac5ce8b741^7384a4ad5ce8b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp0000000000000000^2242"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.o ../CQ3LevelMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.o36"89D867BF-31B8-4B83-8B0B-D8C28EC2090A-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQuake3ShaderSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQuake3ShaderSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CReadFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104046.328041
e401104046.442483
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CReadFile.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CReadFile.cppf81c54ae5ce8b741^f1b771ae5ce8b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CReadFile.cpp0000000000000000^2224"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.o ../CReadFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CReadFile.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.o36"B1312A12-4A9B-4AE2-9F76-1A67B8DAF9B8-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSMFMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSMFMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSTLMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSTLMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSTLMeshWriter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSTLMeshWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104044.496108
e401104045.044068
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneCollisionManager.cppb7247fac5ce8b741^e9470bad5ce8b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp0000000000000000^2302"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.o ../CSceneCollisionManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-elqesipwrmjelvfifzgftqthenmj/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.o36"C558612E-1598-4624-AA25-6C18E92217AC-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneLoaderIrr.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneLoaderIrr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
